total_score;grade
68,6;C
54,9;D
100;A
62,9;C
66,3;C
73;B
100;A
54,9;D
100;A
100;A
87,5;A
75,6;B
92,9;A
76;B
100;A
87,2;A
95,9;A
80;B
70;B
93,3;A
100;A
100;A
51,4;D
94,5;A
97,2;A
81,7;B
62,5;C
100;A
90;A
67,5;C
100;A
45,7;D
44,4;D
71;B
100;A
100;A
100;A
100;A
100;A
71,4;B
90,6;A
99,1;A
100;A
100;A
100;A
100;A
100;A
75;B
51,5;D
85,6;A
83,9;B
59,8;C
93,9;A
64,3;C
81,4;B
51,2;D
72,4;B
76,2;B
65,8;C
99,1;A
100;A
45,1;D
78,9;B
62,5;C
53,7;D
85,9;A
79,8;B
81,4;B
45,4;D
100;A
61,9;C
84,1;B
93,6;A
100;A
66,4;C
52,5;D
94;A
100;A
100;A
98,1;A
61,1;C
100;A
58;C
98,9;A
72,8;B
91,3;A
100;A
90,1;A
74,4;B
91,2;A
67,3;C
67,3;C
67;C
75,6;B
74,5;B
79,9;B
100;A
94,1;A
85;A
79,1;B
94,7;A
100;A
73,4;B
82,2;B
76,2;B
64,1;C
63,3;C
81,5;B
83,2;B
83,6;B
95,6;A
100;A
79,6;B
89,1;A
93,4;A
92,5;A
77,1;B
50,2;D
82,5;B
100;A
98,9;A
100;A
100;A
73,9;B
95,4;A
75,7;B
87;A
100;A
100;A
97,5;A
69,6;C
100;A
100;A
87,6;A
51,2;D
65,3;C
69,2;C
63,1;C
71,5;B
77,2;B
87,9;A
95,7;A
100;A
100;A
78,4;B
96,5;A
86;A
100;A
60,6;C
64,5;C
99,1;A
100;A
64,3;C
63,4;C
100;A
76,9;B
100;A
85,1;A
100;A
79,5;B
83;B
89,6;A
84,3;B
93,6;A
76,9;B
100;A
100;A
87,6;A
76,7;B
91,3;A
100;A
100;A
65,2;C
80,3;B
88,3;A
100;A
73,3;B
100;A
100;A
92,6;A
100;A
98,2;A
95,8;A
98,9;A
89,6;A
83,4;B
95,4;A
100;A
69,2;C
68,1;C
92,6;A
82,7;B
78,5;B
79,5;B
85;A
100;A
55,2;C
77,3;B
79,6;B
46,1;D
90,6;A
100;A
87,5;A
90,3;A
62,9;C
74,4;B
87,9;A
83,4;B
100;A
100;A
59;C
100;A
92,5;A
93,8;A
100;A
75;B
55,1;C
85,7;A
72,3;B
93,3;A
100;A
75,9;B
88,8;A
99,1;A
57,4;C
100;A
63;C
93,2;A
100;A
88,9;A
86,8;A
84,8;B
80,2;B
100;A
50,4;D
100;A
65,3;C
96;A
72,6;B
94,7;A
45,2;D
92,4;A
100;A
61,9;C
72,5;B
62,7;C
93,8;A
77,2;B
69,5;C
100;A
99,2;A
91,2;A
100;A
71,9;B
55,2;C
100;A
100;A
81,8;B
93,3;A
85,1;A
82,9;B
100;A
89,7;A
82,2;B
67;C
92;A
83,5;B
91,4;A
100;A
77,4;B
94,2;A
76,7;B
95,9;A
74,7;B
73,8;B
97,7;A
100;A
91,1;A
65,2;C
99,5;A
75,9;B
94,6;A
65,2;C
99,5;A
67,5;C
100;A
86,4;A
73,9;B
86,1;A
95,4;A
78,6;B
100;A
100;A
64,8;C
100;A
89,1;A
79,8;B
42,3;D
67,3;C
100;A
68,8;C
99,4;A
66,3;C
85,6;A
80,8;B
100;A
100;A
76,6;B
34,9;F
77,9;B
82,4;B
82;B
100;A
55,3;C
85,8;A
100;A
63,7;C
88,3;A
90,4;A
89,8;A
100;A
90,1;A
68,5;C
87,4;A
86,4;A
56,5;C
88,6;A
87;A
100;A
100;A
58,5;C
72,3;B
93,5;A
83,9;B
70,8;B
100;A
98,8;A
100;A
85,5;A
100;A
100;A
100;A
97,1;A
89,1;A
81,9;B
93,9;A
98,3;A
100;A
100;A
35,2;F
100;A
77;B
76,9;B
86;A
100;A
100;A
92,6;A
74,3;B
91,8;A
96,7;A
77,5;B
100;A
100;A
100;A
100;A
99,7;A
97,6;A
80,1;B
88,4;A
66,3;C
100;A
100;A
100;A
97,2;A
100;A
100;A
69,8;C
73,9;B
100;A
100;A
89,9;A
89,8;A
66,9;C
90;A
98,7;A
94,9;A
85,2;A
90,5;A
96,5;A
84,3;B
95,8;A
85,4;A
98,8;A
91,8;A
100;A
65,9;C
69,6;C
100;A
85,8;A
100;A
98,9;A
100;A
83,6;B
100;A
81,7;B
80,4;B
100;A
61,8;C
100;A
78,7;B
66,4;C
63,9;C
100;A
54,7;D
100;A
63,4;C
53,2;D
74,1;B
100;A
91,2;A
77,5;B
89,1;A
100;A
100;A
100;A
97,1;A
60,5;C
82,6;B
93,4;A
73,6;B
80,8;B
74,2;B
77,9;B
98,8;A
80,2;B
80,4;B
87,6;A
100;A
91,7;A
46,2;D
83,6;B
54,9;D
67,6;C
86,6;A
44;D
71,4;B
87,5;A
100;A
97,6;A
75,4;B
84,1;B
83,3;B
92,9;A
100;A
100;A
63,3;C
96,1;A
94,3;A
73,8;B
96,9;A
100;A
57,7;C
70,3;B
100;A
86,7;A
96,8;A
100;A
100;A
72,2;B
99,8;A
100;A
87,2;A
84,7;B
56,1;C
96,9;A
100;A
87,8;A
100;A
79,5;B
99,5;A
79,6;B
94,9;A
73,8;B
88,1;A
67,6;C
100;A
100;A
84,7;B
67,7;C
100;A
99,6;A
53,9;D
98,4;A
81,2;B
99,7;A
100;A
89,9;A
87;A
73,1;B
61,1;C
69,2;C
83,2;B
68,4;C
100;A
100;A
62,6;C
67,9;C
97,5;A
90,6;A
72;B
100;A
100;A
77,2;B
100;A
100;A
73,5;B
85;A
75,2;B
64;C
100;A
100;A
81,5;B
60,9;C
76,5;B
87,3;A
74;B
100;A
74,9;B
96,9;A
88,5;A
100;A
100;A
82;B
81,2;B
100;A
95;A
87,5;A
95;A
61,9;C
78,3;B
73,3;B
94,1;A
100;A
72,9;B
100;A
97,9;A
85,8;A
100;A
98;A
100;A
93,7;A
81,1;B
76,6;B
61,7;C
69,9;C
100;A
100;A
71,4;B
58,7;C
100;A
100;A
81,5;B
99,8;A
70,3;B
88,4;A
100;A
34,4;F
81,7;B
66,9;C
100;A
100;A
92,9;A
83,7;B
100;A
99;A
100;A
82,7;B
100;A
74,5;B
98,3;A
76;B
87,2;A
71;B
84,1;B
93,2;A
100;A
100;A
63,7;C
85,6;A
79,9;B
59,4;C
83,2;B
90,3;A
100;A
89,6;A
49,3;D
86,4;A
100;A
100;A
66,1;C
36;F
100;A
100;A
74,3;B
98,5;A
48,9;D
98;A
95,4;A
100;A
65,7;C
98,1;A
87,8;A
82,1;B
59,2;C
99,2;A
55,2;C
92,1;A
89,2;A
76,8;B
100;A
71,1;B
92,4;A
76,7;B
100;A
72,6;B
100;A
91;A
90,2;A
100;A
100;A
100;A
79,5;B
100;A
100;A
53,1;D
52,5;D
73,7;B
81,5;B
94,6;A
100;A
75,4;B
100;A
89,3;A
100;A
61,6;C
82,2;B
97,3;A
100;A
78,6;B
56;C
95,2;A
88,4;A
55,3;C
67,7;C
68,7;C
68,5;C
43,8;D
100;A
98,1;A
88,6;A
83,7;B
94,6;A
65;C
84,3;B
98,4;A
66,5;C
73,6;B
100;A
100;A
76,5;B
97,6;A
86,9;A
100;A
90,3;A
71;B
100;A
